-0.005296499,-214
-0.005532011,-215
-0.00550717,-216
-0.005688737,-217
-0.005559368,-218
-0.005571984,-219
-0.005627933,-220
-0.005845279,-221
-0.005844486,-222
-0.005580055,-223
-0.005946512,-224
-0.005885003,-225
-0.006157759,-226
-0.006078208,-227
-0.006110336,-228
-0.005903057,-229
-0.006228962,-230
-0.005860043,-231
-0.006295113,-232
-0.006330324,-233
-0.005955,-234
-0.006387828,-235
-0.006377155,-236
-0.005974926,-237
-0.00634412,-238
-0.006163402,-239
-0.006102606,-240
-0.005950794,-241
-0.006302543,-242
-0.006547864,-243
-0.006162496,-244
-0.006296724,-245
-0.00646941,-246
-0.006133109,-247
-0.006243464,-248
-0.006254407,-249
-0.006465278,-250
-0.00626188,-251
-0.006630788,-252
-0.006863718,-253
-0.006848556,-254
-0.006568014,-255
-0.006973758,-256
-0.006476227,-257
-0.006455941,-258
-0.006783359,-259
-0.006461056,-260
-0.007089751,-261
-0.006827743,-262
-0.00683146,-263
-0.006819654,-264
-0.007167719,-265
-0.006648425,-266
-0.006994249,-267
-0.006819843,-268
-0.007173523,-269
-0.006663756,-270
-0.007378239,-271
-0.007043796,-272
-0.00680076,-273
-0.007299914,-274
-0.007179378,-275
-0.007446847,-276
-0.007028541,-277
-0.007525125,-278
-0.007079884,-279
-0.007623347,-280
-0.006996426,-281
-0.007031131,-282
-0.007466197,-283
-0.007653094,-284
-0.007205706,-285
-0.007473726,-286
-0.007825428,-287
-0.007291846,-288
-0.007342973,-289
-0.007371716,-290
-0.007216646,-291
-0.007801414,-292
-0.007312283,-293
-0.007894883,-294
-0.00787294,-295
-0.007803186,-296
-0.007923305,-297
-0.007440261,-298
-0.007576351,-299
-0.007609853,-300
-0.00785143,-301
-0.007750306,-302
-0.007548118,-303
-0.008057138,-304
-0.0078234,-305
-0.008035879,-306
-0.00783706,-307
-0.008035298,-308
-0.008243277,-309
-0.007983753,-310
-0.007895336,-311
-0.007873109,-312
-0.008104123,-313
-0.008253323,-314
-0.008191977,-315
-0.008028896,-316
-0.00812552,-317
-0.008527643,-318
-0.008664746,-319
-0.007980526,-320
-0.008281913,-321
-0.008711996,-322
-0.008690616,-323
-0.008642534,-324
-0.008063573,-325
-0.008820577,-326
-0.008334012,-327
-0.008254114,-328
-0.008679877,-329
-0.008833635,-330
-0.008780432,-331
-0.008938643,-332
-0.008375061,-333
-0.008287051,-334
-0.008899488,-335
-0.008972951,-336
-0.008551111,-337
-0.008861318,-338
-0.0085265,-339
-0.008973292,-340
-0.008796111,-341
-0.009304742,-342
-0.008841322,-343
-0.008690777,-344
-0.009238773,-345
-0.009090095,-346
-0.008576887,-347
-0.009272513,-348
-0.008836368,-349
-0.009171297,-350
-0.009028642,-351
-0.008830341,-352
-0.009352674,-353
-0.009496714,-354
-0.008859236,-355
-0.009004196,-356
-0.009420023,-357
-0.009493233,-358
-0.009133667,-359
-0.009137858,-360
-0.009218371,-361
-0.009379763,-362
-0.009210806,-363
-0.009537282,-364
-0.00985809,-365
-0.00988034,-366
-0.009338405,-367
-0.009300906,-368
-0.009962502,-369
-0.009661418,-370
-0.009518584,-371
-0.009540242,-372
-0.010082777,-373
-0.009419545,-374
-0.00952972,-375
-0.009914421,-376
-0.009811705,-377
-0.010183398,-378
-0.009841321,-379
-0.010003537,-380
-0.009838515,-381
-0.010248721,-382
-0.009796843,-383
-0.009906972,-384
-0.009590609,-385
-0.010132768,-386
-0.009855181,-387
-0.010051124,-388
-0.009945945,-389
-0.010295633,-390
-0.009688367,-391
-0.010565553,-392
-0.010300901,-393
-0.010580418,-394
-0.010453676,-395
-0.00998587,-396
-0.009848445,-397
-0.010248678,-398
-0.010208562,-399
-0.009875331,-400
-0.010060461,-401
-0.010715938,-402
-0.010234917,-403
-0.010699875,-404
-0.010187911,-405
-0.010462001,-406
-0.010986721,-407
-0.010437479,-408
-0.01114361,-409
-0.010625327,-410
-0.010641826,-411
-0.011065834,-412
-0.010967932,-413
-0.011214381,-414
-0.010820001,-415
-0.011099617,-416
-0.01113089,-417
-0.01113756,-418
-0.011010141,-419
-0.011277742,-420
-0.010692644,-421
-0.010927829,-422
-0.010815896,-423
-0.011026698,-424
-0.011487571,-425
-0.01111664,-426
-0.01096545,-427
-0.011645481,-428
-0.010594966,-429
-0.010882945,-430
-0.010816999,-431
-0.011242472,-432
-0.011576187,-433
-0.011087844,-434
-0.011059461,-435
-0.01103575,-436
-0.011874385,-437
-0.011831683,-438
-0.011932147,-439
-0.01171843,-440
-0.011417436,-441
-0.010909304,-442
-0.011295126,-443
-0.011131786,-444
-0.012120657,-445
-0.012036288,-446
-0.012020752,-447
-0.012042578,-448
-0.011427877,-449
-0.012169446,-450
-0.011481388,-451
-0.012036369,-452
-0.011856024,-453
-0.012006078,-454
-0.011490908,-455
-0.011713415,-456
-0.012334399,-457
-0.011386969,-458
-0.011704102,-459
-0.011451262,-460
-0.012004875,-461
-0.011891201,-462
-0.011737938,-463
-0.011461693,-464
-0.012036828,-465
-0.011677925,-466
-0.011798051,-467
-0.011593936,-468
-0.01272343,-469
-0.012007425,-470
-0.012677552,-471
-0.011649443,-472
-0.011997498,-473
-0.011742727,-474
-0.01269548,-475
-0.012416249,-476
-0.01222906,-477
-0.011854813,-478
-0.012456196,-479
-0.012970048,-480
-0.012587379,-481
-0.011900006,-482
-0.01196905,-483
-0.012316771,-484
-0.013113643,-485
-0.012230695,-486
-0.012510019,-487
-0.012633043,-488
-0.012950636,-489
-0.01240771,-490
-0.013183819,-491
-0.012654873,-492
-0.012907635,-493
-0.012389735,-494
-0.012758991,-495
-0.012976663,-496
-0.012919116,-497
-0.013388329,-498
-0.013315954,-499
-0.013527806,-500
-0.013034173,-501
-0.013039149,-502
-0.012890127,-503
-0.013322672,-504
-0.012837381,-505
-0.01297416,-506
-0.013162719,-507
-0.013367245,-508
-0.013206557,-509
-0.013261343,-510
-0.013558116,-511
-0.013319652,-512
-0.013891712,-513
-0.01287137,-514
-0.013912478,-515
-0.013944096,-516
-0.01359887,-517
-0.013988037,-518
-0.013771719,-519
-0.014145545,-520
-0.013372875,-521
-0.013961351,-522
-0.013395512,-523
-0.014034855,-524
-0.014031582,-525
-0.013016255,-526
-0.013318393,-527
-0.01436141,-528
-0.013968187,-529
-0.013394979,-530
-0.013281224,-531
-0.014144056,-532
-0.014056112,-533
-0.013651558,-534
-0.013482979,-535
-0.013981976,-536
-0.014020639,-537
-0.01372756,-538
-0.013381276,-539
-0.01421849,-540
-0.014323805,-541
-0.013614294,-542
-0.014155605,-543
-0.014809062,-544
-0.013903048,-545
-0.013612674,-546
-0.013843382,-547
-0.014123212,-548
-0.013906517,-549
-0.013910795,-550
-0.014740668,-551
-0.01481075,-552
-0.014508402,-553
-0.013890043,-554
-0.014432218,-555
-0.013980881,-556
-0.014481301,-557
-0.014841592,-558
-0.014264083,-559
-0.015029923,-560
-0.014797523,-561
-0.014859873,-562
-0.015327814,-563
-0.013972781,-564
-0.014428244,-565
-0.014169945,-566
-0.014499391,-567
-0.014077734,-568
-0.01441652,-569
-0.014934985,-570
-0.015003748,-571
-0.015510415,-572
-0.015001615,-573
-0.014595912,-574
-0.014192256,-575
-0.015322098,-576
-0.014451756,-577
-0.015562371,-578
-0.01443141,-579
-0.015161138,-580
-0.014389058,-581
-0.015452549,-582
-0.014845038,-583
-0.015883591,-584
-0.015719094,-585
-0.01458626,-586
-0.015378854,-587
-0.015086863,-588
-0.014857484,-589
-0.015276205,-590
-0.015034696,-591
-0.01551797,-592
-0.015380978,-593
-0.016050491,-594
-0.01509071,-595
-0.015771497,-596
-0.016209422,-597
-0.015238104,-598
-0.015268959,-599
-0.015859762,-600
-0.016304879,-601
-0.01504177,-602
-0.016260339,-603
-0.016012319,-604
-0.016394219,-605
-0.015607356,-606
-0.015169055,-607
-0.015246425,-608
-0.015845911,-609
-0.016136788,-610
-0.015656942,-611
-0.016475638,-612
-0.015689572,-613
-0.015388916,-614
-0.016648408,-615
-0.016758183,-616
-0.015480399,-617
-0.016838405,-618
-0.015444497,-619
-0.016354292,-620
-0.016185247,-621
-0.01536637,-622
-0.01680099,-623
-0.015607353,-624
-0.015965432,-625
-0.015954441,-626
-0.015690356,-627
-0.017005096,-628
-0.016047095,-629
-0.016805363,-630
-0.015676696,-631
-0.015795944,-632
-0.015923786,-633
-0.01720725,-634
-0.015991923,-635
-0.01668106,-636
-0.017103535,-637
-0.016720418,-638
-0.016392715,-639
-0.017337555,-640
-0.017262801,-641
-0.017165633,-642
-0.016639006,-643
-0.017477394,-644
-0.016756436,-645
-0.015976814,-646
-0.016474319,-647
-0.017555468,-648
-0.016419174,-649
-0.016479404,-650
-0.017084167,-651
-0.016660951,-652
-0.016920401,-653
-0.017041967,-654
-0.016410742,-655
-0.017505986,-656
-0.017390713,-657
-0.017734741,-658
-0.017668325,-659
-0.017027533,-660
-0.016549928,-661
-0.01741892,-662
-0.017911818,-663
-0.017720292,-664
-0.017960486,-665
-0.018121129,-666
-0.016860624,-667
-0.018174713,-668
-0.016773869,-669
-0.018126798,-670
-0.017090448,-671
-0.018134477,-672
-0.016763056,-673
-0.018079285,-674
-0.017209195,-675
-0.017788452,-676
-0.017530623,-677
-0.018316268,-678
-0.018268996,-679
-0.016849948,-680
-0.018176436,-681
-0.017669505,-682
-0.017140677,-683
-0.018184285,-684
-0.016991508,-685
-0.018648945,-686
-0.018014691,-687
-0.018044307,-688
-0.017122599,-689
-0.017747166,-690
-0.018463301,-691
-0.018614138,-692
-0.017727242,-693
-0.018553216,-694
-0.018767716,-695
-0.01874445,-696
-0.018452294,-697
-0.017927615,-698
-0.017674608,-699
-0.01866647,-700
-0.017764595,-701
-0.017327362,-702
-0.017933043,-703
-0.018997999,-704
-0.019096865,-705
-0.018270432,-706
-0.018561178,-707
-0.018072952,-708
-0.018650874,-709
-0.018599334,-710
-0.017570624,-711
-0.017605624,-712
-0.018657277,-713
-0.017982871,-714
-0.01844235,-715
-0.019215715,-716
-0.019263272,-717
-0.018606733,-718
-0.018275632,-719
-0.018645298,-720
-0.01786814,-721
-0.017855027,-722
-0.018614968,-723
-0.019391089,-724
-0.018426514,-725
-0.018768473,-726
-0.018472655,-727
-0.019822221,-728
-0.018565106,-729
-0.019562496,-730
-0.018196125,-731
-0.019768026,-732
-0.018567833,-733
-0.018598805,-734
-0.019447584,-735
-0.01925258,-736
-0.018598598,-737
-0.01997807,-738
-0.018538884,-739
-0.018930853,-740
-0.019903564,-741
-0.018945783,-742
-0.019260946,-743
-0.019572767,-744
-0.019109469,-745
-0.019856413,-746
-0.020194915,-747
-0.020368514,-748
-0.020166891,-749
-0.020273477,-750
-0.018661746,-751
-0.020174705,-752
-0.018975151,-753
-0.020406465,-754
-0.019506894,-755
-0.019786267,-756
-0.01900251,-757
-0.019460705,-758
-0.020070381,-759
-0.020562787,-760
-0.01911776,-761
-0.020605889,-762
-0.020072889,-763
-0.019667116,-764
-0.019185286,-765
-0.020774972,-766
-0.020375116,-767
-0.020397544,-768
-0.020662239,-769
-0.020406148,-770
-0.019160399,-771
-0.019556242,-772
-0.019148652,-773
-0.019270712,-774
-0.020741857,-775
-0.019270984,-776
-0.020460882,-777
-0.020720177,-778
-0.020706698,-779
-0.019390849,-780
-0.021147238,-781
-0.019388978,-782
-0.020312669,-783
-0.02117394,-784
-0.020622801,-785
-0.02012387,-786
-0.020315564,-787
-0.021186411,-788
-0.019639139,-789
-0.019824124,-790
-0.021351596,-791
-0.020914466,-792
-0.020058877,-793
-0.021244093,-794
-0.021140195,-795
-0.020745782,-796
-0.019861045,-797
-0.019876709,-798
-0.020770616,-799
-0.0199748,-800
-0.021545155,-801
-0.02131644,-802
-0.02180989,-803
-0.020967994,-804
-0.021732692,-805
-0.021721061,-806
-0.02110069,-807
-0.020879378,-808
-0.020778446,-809
-0.022045645,-810
-0.021064388,-811
-0.021070857,-812
-0.021857834,-813
-0.021419959,-814
-0.022204128,-815
-0.020433933,-816
-0.020178973,-817
-0.021555006,-818
-0.020626134,-819
-0.021066639,-820
-0.022228671,-821
-0.020900812,-822
-0.021956912,-823
-0.02113636,-824
-0.02060553,-825
-0.020759055,-826
-0.021027938,-827
-0.021045734,-828
-0.022485278,-829
-0.021580471,-830
-0.022631745,-831
-0.021040768,-832
-0.022578449,-833
-0.021179708,-834
-0.022160913,-835
-0.022113308,-836
-0.020969243,-837
-0.022081817,-838
-0.021104925,-839
-0.021531262,-840
-0.021335525,-841
-0.021312834,-842
-0.022988118,-843
-0.022842265,-844
-0.02253894,-845
-0.022302717,-846
-0.02308644,-847
-0.021137514,-848
-0.021316693,-849
-0.022700301,-850
-0.021815391,-851
-0.021185884,-852
-0.021930156,-853
-0.021169776,-854
-0.02299478,-855
-0.021802293,-856
-0.022475206,-857
-0.021821571,-858
-0.021890845,-859
-0.022486104,-860
-0.021743806,-861
-0.022770442,-862
-0.02265571,-863
-0.023103874,-864
-0.021454351,-865
-0.021645789,-866
-0.022747465,-867
-0.02269896,-868
-0.022256378,-869
-0.023201726,-870
-0.022818846,-871
-0.022009583,-872
-0.023803758,-873
-0.022306787,-874
-0.023004667,-875
-0.023291352,-876
-0.023095842,-877
-0.023160164,-878
-0.023039984,-879
-0.022461993,-880
-0.02186002,-881
-0.023770235,-882
-0.023343956,-883
-0.023998364,-884
-0.022145854,-885
-0.022233655,-886
-0.022731546,-887
-0.024207057,-888
-0.022384546,-889
-0.022936451,-890
-0.023782807,-891
-0.023005597,-892
-0.023596071,-893
-0.024337649,-894
-0.022346434,-895
-0.024094861,-896
-0.022222651,-897
-0.022940973,-898
-0.023805094,-899
-0.022431836,-900
-0.024303398,-901
-0.02336514,-902
-0.023981524,-903
-0.023912635,-904
-0.022409154,-905
-0.02237577,-906
-0.02311342,-907
-0.024639782,-908
-0.024654773,-909
-0.023977988,-910
-0.023793341,-911
-0.024080821,-912
-0.024704623,-913
-0.022714044,-914
-0.023529537,-915
-0.022998995,-916
-0.024091134,-917
-0.024809988,-918
-0.024326156,-919
-0.023782231,-920
-0.023495022,-921
-0.023603322,-922
-0.023241186,-923
-0.023241962,-924
-0.023334111,-925
-0.023789905,-926
-0.02518357,-927
-0.023465059,-928
-0.024123651,-929
-0.023329585,-930
-0.02399182,-931
-0.025074086,-932
-0.023037332,-933
-0.023288719,-934
-0.025342577,-935
-0.023809124,-936
-0.025501193,-937
-0.024291385,-938
-0.025420177,-939
-0.025351857,-940
-0.024252004,-941
-0.025114858,-942
-0.024309668,-943
-0.023782833,-944
-0.025501235,-945
-0.024219827,-946
-0.025605892,-947
-0.024598055,-948
-0.0234805,-949
-0.024353548,-950
-0.025098752,-951
-0.024444446,-952
-0.024000103,-953
-0.024811231,-954
-0.025714939,-955
-0.024714236,-956
-0.024564988,-957
-0.025292057,-958
-0.024879418,-959
-0.025093057,-960
-0.023883862,-961
-0.026095576,-962
-0.025067981,-963
-0.025709425,-964
-0.02419403,-965
-0.025696292,-966
-0.024450858,-967
-0.025111429,-968
-0.024361512,-969
-0.025890359,-970
-0.024606142,-971
-0.025004552,-972
-0.024548751,-973
-0.024666915,-974
-0.024130821,-975
-0.024194473,-976
-0.024364049,-977
-0.025170087,-978
-0.024425664,-979
-0.025420156,-980
-0.025144241,-981
-0.024871322,-982
-0.024884869,-983
-0.026438965,-984
-0.024342461,-985
-0.026874518,-986
-0.024612775,-987
-0.026903072,-988
-0.025858965,-989
-0.026848493,-990
-0.024851817,-991
-0.025832814,-992
-0.025996936,-993
-0.024558471,-994
-0.026214932,-995
-0.026912151,-996
-0.026064752,-997
-0.02603397,-998
-0.026949509,-999
-0.026593288,-1000
-0.024981368,-1001
-0.027146986,-1002
-0.025009361,-1003
-0.027201821,-1004
-0.026036357,-1005
-0.025417441,-1006
-0.027436508,-1007
-0.025395542,-1008
-0.025507263,-1009
-0.02677495,-1010
-0.026395424,-1011
-0.026354904,-1012
-0.026750597,-1013
-0.025735098,-1014
-0.026325635,-1015
-0.026293465,-1016
-0.02570794,-1017
-0.026843045,-1018
-0.026007834,-1019
-0.027043913,-1020
-0.026319514,-1021
-0.027759113,-1022
-0.026352033,-1023
-0.027303096,-1024
-0.026967652,-1025
-0.027707798,-1026
-0.027602445,-1027
-0.026057314,-1028
-0.02687679,-1029
-0.02808788,-1030
-0.027523254,-1031
-0.025706423,-1032
-0.026965444,-1033
-0.027986627,-1034
-0.026663235,-1035
-0.025610141,-1036
-0.028079638,-1037
-0.026887459,-1038
-0.028216413,-1039
-0.026086926,-1040
-0.025949033,-1041
-0.026287303,-1042
-0.026855828,-1043
-0.02597246,-1044
-0.026115874,-1045
-0.026298711,-1046
-0.028516934,-1047
-0.027560321,-1048
-0.026814386,-1049
-0.028223409,-1050
-0.028318306,-1051
-0.028293705,-1052
-0.026736362,-1053
-0.027651079,-1054
-0.027389741,-1055
-0.028114488,-1056
-0.026698925,-1057
-0.028389916,-1058
-0.027450084,-1059
-0.028476196,-1060
-0.026208845,-1061
-0.026542402,-1062
-0.027529488,-1063
-0.026422857,-1064
-0.027788495,-1065
-0.027104868,-1066
-0.027837973,-1067
-0.028567048,-1068
-0.027741722,-1069
-0.027302229,-1070
-0.027452979,-1071
-0.027937728,-1072
-0.027655472,-1073
-0.026771258,-1074
-0.027494609,-1075
-0.026806576,-1076
-0.028919393,-1077
-0.028396433,-1078
-0.028017575,-1079
-0.02944819,-1080
-0.029165668,-1081
-0.027185308,-1082
-0.026948665,-1083
-0.028537896,-1084
-0.027409615,-1085
-0.029399103,-1086
-0.028401381,-1087
-0.0292424,-1088
-0.02829563,-1089
-0.029155119,-1090
-0.027380652,-1091
-0.028801292,-1092
-0.027172125,-1093
-0.028850836,-1094
-0.028486216,-1095
-0.027991985,-1096
-0.028339984,-1097
-0.028282063,-1098
-0.027393266,-1099
-0.028101584,-1100
-0.027444647,-1101
-0.027372196,-1102
-0.029765201,-1103
-0.027267359,-1104
-0.029056324,-1105
-0.028754311,-1106
-0.029100365,-1107
-0.029926409,-1108
-0.029796918,-1109
-0.027787321,-1110
-0.028710609,-1111
-0.02843099,-1112
-0.030349934,-1113
-0.03034228,-1114
-0.028739759,-1115
-0.030031045,-1116
-0.030286339,-1117
-0.028904306,-1118
-0.028030311,-1119
-0.029866685,-1120
-0.029844394,-1121
-0.030118243,-1122
-0.029861016,-1123
-0.028321759,-1124
-0.029877445,-1125
-0.029438751,-1126
-0.028930289,-1127
-0.03052731,-1128
-0.028539751,-1129
-0.030627261,-1130
-0.029640005,-1131
-0.029421923,-1132
-0.029147602,-1133
-0.029954836,-1134
-0.028737621,-1135
-0.029061187,-1136
-0.029871306,-1137
-0.030371659,-1138
-0.029387815,-1139
-0.029246895,-1140
-0.028834252,-1141
-0.028989637,-1142
-0.029930902,-1143
-0.030713967,-1144
-0.029644781,-1145
-0.029316709,-1146
-0.030517773,-1147
-0.02989176,-1148
-0.029781693,-1149
-0.029836819,-1150
-0.029001527,-1151
-0.030777481,-1152
-0.028953165,-1153
-0.03086304,-1154
-0.030020624,-1155
-0.03053375,-1156
-0.0298411,-1157
-0.028882223,-1158
-0.0297445,-1159
-0.028919681,-1160
-0.031403603,-1161
-0.031561258,-1162
-0.029209841,-1163
-0.029820895,-1164
-0.030511947,-1165
-0.029469818,-1166
-0.031241513,-1167
-0.02999951,-1168
-0.031582636,-1169
-0.029316802,-1170
-0.030851447,-1171
-0.030573658,-1172
-0.031220729,-1173
-0.031530864,-1174
-0.031901843,-1175
-0.029774633,-1176
-0.031300307,-1177
-0.029876902,-1178
-0.029640418,-1179
-0.030511326,-1180
-0.031404208,-1181
-0.031874314,-1182
-0.029435217,-1183
-0.030991749,-1184
-0.030226298,-1185
-0.031715995,-1186
-0.030433181,-1187
-0.029413779,-1188
-0.032323362,-1189
-0.032178944,-1190
-0.032307698,-1191
-0.031857118,-1192
-0.031892919,-1193
-0.030699981,-1194
-0.030192974,-1195
-0.02994466,-1196
-0.030493944,-1197
-0.031944541,-1198
-0.029759967,-1199
-0.03000353,-1200
-0.030346133,-1201
-0.029765009,-1202
-0.031087434,-1203
-0.03142045,-1204
-0.030502966,-1205
-0.031244296,-1206
-0.031504768,-1207
-0.032180352,-1208
-0.032102126,-1209
-0.031864642,-1210
-0.031288216,-1211
-0.0316387,-1212
-0.030598135,-1213
-0.030177167,-1214
-0.030395164,-1215
-0.031081776,-1216
-0.031463433,-1217
-0.031054248,-1218
-0.030395947,-1219
-0.032489939,-1220
-0.031243587,-1221
-0.033234964,-1222
-0.033173934,-1223
-0.033001792,-1224
-0.030796518,-1225
-0.031169294,-1226
-0.031945463,-1227
-0.033377322,-1228
-0.03278108,-1229
-0.032043672,-1230
-0.032478549,-1231
-0.031628357,-1232
-0.032248043,-1233
-0.033281033,-1234
-0.0320881,-1235
-0.032002143,-1236
-0.032026292,-1237
-0.033089059,-1238
-0.032072062,-1239
-0.03193468,-1240
-0.033345123,-1241
-0.031895424,-1242
-0.033519764,-1243
-0.03310581,-1244
-0.033154211,-1245
-0.032459355,-1246
-0.032360429,-1247
-0.031263573,-1248
-0.033958269,-1249
-0.033729592,-1250
-0.032618031,-1251
-0.033908126,-1252
-0.033314228,-1253
-0.032327797,-1254
-0.031028517,-1255
-0.032129541,-1256
-0.031596428,-1257
-0.032175823,-1258
-0.033319774,-1259
-0.032207535,-1260
-0.031704137,-1261
-0.032997905,-1262
-0.033683829,-1263
-0.0329587,-1264
-0.031420014,-1265
-0.034372568,-1266
-0.031463947,-1267
-0.032882126,-1268
-0.033844305,-1269
-0.032047654,-1270
-0.032807796,-1271
-0.034462104,-1272
-0.031555727,-1273
-0.032754134,-1274
-0.032351169,-1275
-0.034062021,-1276
-0.034755641,-1277
-0.03448854,-1278
-0.031929859,-1279
-0.033417773,-1280
-0.033814641,-1281
-0.032201391,-1282
-0.033086001,-1283
-0.032426642,-1284
-0.03386478,-1285
-0.032083697,-1286
-0.034238604,-1287
-0.032167589,-1288
-0.032160985,-1289
-0.034878913,-1290
-0.033607267,-1291
-0.033783213,-1292
-0.033512286,-1293
-0.034424912,-1294
-0.033477676,-1295
-0.034872364,-1296
-0.033239748,-1297
-0.032218205,-1298
-0.035211941,-1299
-0.033795045,-1300
-0.035270216,-1301
-0.033313473,-1302
-0.034439526,-1303
-0.032220288,-1304
-0.03450534,-1305
-0.035303357,-1306
-0.033104143,-1307
-0.033557936,-1308
-0.033448644,-1309
-0.032533181,-1310
-0.032856001,-1311
-0.033336001,-1312
-0.032859746,-1313
-0.03552232,-1314
-0.032879703,-1315
-0.035057251,-1316
-0.032733485,-1317
-0.032791269,-1318
-0.033540418,-1319
-0.033347329,-1320
-0.033948648,-1321
-0.03447395,-1322
-0.034340705,-1323
-0.033590039,-1324
-0.035934873,-1325
-0.034193459,-1326
-0.0340764,-1327
-0.035316377,-1328
-0.034037837,-1329
-0.034099526,-1330
-0.034774543,-1331
-0.036147474,-1332
-0.035181421,-1333
-0.03512785,-1334
-0.035284724,-1335
-0.034605572,-1336
-0.034740011,-1337
-0.034111931,-1338
-0.033486777,-1339
-0.034384907,-1340
-0.03470806,-1341
-0.036404016,-1342
-0.033582245,-1343
-0.033713155,-1344
-0.033568864,-1345
-0.03606399,-1346
-0.035149872,-1347
-0.034710174,-1348
-0.034498414,-1349
-0.035941741,-1350
-0.034180716,-1351
-0.033486157,-1352
-0.033837271,-1353
-0.036295977,-1354
-0.033916985,-1355
-0.035973165,-1356
-0.035803039,-1357
-0.034713802,-1358
-0.036263148,-1359
-0.036116767,-1360
-0.033877807,-1361
-0.036443333,-1362
-0.033827469,-1363
